/******************************************************************************
* Description: draw CLUT8 640 * 530Êý¾Ý
*****************************************************************************/

const unsigned int Image8Width  = 512;
const unsigned int Image8Height = 384;

const unsigned char Image8Data[]  = 
{
0x12, 0x12, 0x12, 0x12, 0x12, 0x1c, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x1c, 0x12, 0x12, 0x12,     
0x80, 0x80, 0x57, 0x65, 0xdb, 0x75, 0xa3, 0x69, 0xc0, 0xa6, 0xd9, 0xee, 0x71, 0x71, 0x71, 0x71,     
0x04, 0xd2, 0xab, 0xd9, 0xaf, 0xaf, 0xf3, 0xaf, 0xaf, 0xd2, 0xd2, 0xd2, 0x75, 0xd2, 0xd2, 0xd8,     
0xd8, 0xea, 0xd2, 0x67, 0xea, 0x78, 0xd8, 0x67, 0x75, 0x63, 0x71, 0x71, 0x3f, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x71, 0x07, 0x07, 0xf3, 0x63, 0x71, 0x71, 0xee, 0xf7,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x10, 0x3f, 0xf3, 0xea, 0xe9, 0xcd, 0xd0, 0xd3, 0xec, 0xd4, 0xde, 0xc3, 0xac, 0xac, 0xac,     
0xac, 0xc3, 0xb7, 0xac, 0xac, 0xba, 0xc3, 0xcf, 0xc9, 0xf0, 0x8b, 0x8b, 0x7b, 0xee, 0xfe, 0xf7,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0xab, 0x69, 0x73,     
0x69, 0x90, 0x96, 0x69, 0x76, 0x67, 0x78, 0x67, 0x4e, 0x54, 0x50, 0xd2, 0x75, 0x78, 0x76, 0x7d,     
0x9d, 0x99, 0x99, 0x6d, 0x7d, 0x6e, 0x6e, 0x69, 0x69, 0x76, 0xd8, 0x76, 0x69, 0x90, 0xaa, 0x96,     
0x90, 0x69, 0x73, 0x69, 0x69, 0x90, 0x96, 0x8c, 0x7d, 0x70, 0x96, 0x73, 0x69, 0x90, 0x73, 0x4e,     
0x69, 0x90, 0x96, 0x90, 0x7d, 0x74, 0xb2, 0x8c, 0x8c, 0x6d, 0x7e, 0x99, 0x80, 0x99, 0x99, 0x99,     
0x93, 0x6f, 0x93, 0x84, 0x7e, 0x59, 0x5c, 0x7d, 0x70, 0x7d, 0x7e, 0x6f, 0x86, 0x86, 0x93, 0x7e,     
0x70, 0x4e, 0x73, 0x69, 0x4e, 0x73, 0x69, 0x73, 0x54, 0x4e, 0x52, 0x5a, 0x52, 0x5a, 0x73, 0x73,     
0x73, 0x90, 0x80, 0xc1, 0x81, 0x90, 0xb2, 0x68, 0x5f, 0x6e, 0x6e, 0x51, 0x69, 0x50, 0x61, 0x61,     
0x61, 0xab, 0xdb, 0xd8, 0xea, 0xa6, 0xea, 0x67, 0x61, 0xaf, 0xf3, 0xaf, 0xaf, 0x71, 0x6c, 0x71,     
0x71, 0x6c, 0xd2, 0x75, 0x78, 0x76, 0x69, 0x76, 0xdb, 0x75, 0xf9, 0xf0, 0xf0, 0xea, 0xab, 0xd9,     
0x6c, 0xf7, 0xf7, 0x71, 0x6c, 0x71, 0xd2, 0xea, 0xab, 0xe8, 0xab, 0xf1, 0x96, 0x8c, 0x98, 0xd3,     
0x9d, 0x7e, 0x6d, 0x8c, 0x9d, 0x80, 0x93, 0x93, 0xb0, 0x93, 0xa4, 0x99, 0xd3, 0xd3, 0xb2, 0x8c,     
0x96, 0x90, 0x96, 0x96, 0x90, 0x96, 0xaa, 0x7d, 0x6e, 0x7d, 0x7e, 0x93, 0x86, 0x86, 0x9f, 0x92,     
0x92, 0xb5, 0x9f, 0x8f, 0x8f, 0x8f, 0xa7, 0x93, 0x5d, 0x6f, 0x5d, 0x59, 0x58, 0x5a, 0x56, 0x58,     
0x59, 0x5c, 0x58, 0x56, 0x56, 0x7d, 0x5c, 0x6e, 0x80, 0x7f, 0x5b, 0x80, 0x4f, 0x80, 0x7f, 0x92,     
0x9f, 0x92, 0x93, 0xd3, 0x98, 0xd3, 0xe6, 0xbf, 0xa4, 0xd4, 0xd4, 0x92, 0x92, 0xdd, 0xb0, 0xbf,     
0x99, 0xd3, 0xd3, 0x99, 0xbf, 0xbf, 0x9d, 0xcc, 0x95, 0x9d, 0xbf, 0x93, 0xbf, 0x99, 0x98, 0x8c,     
0x96, 0x65, 0xb3, 0x75, 0x63, 0xf7, 0xf7, 0xf7, 0xf7, 0xf7, 0x6c, 0x71, 0x6c, 0x71, 0x00, 0x00,     
0x00, 0xf7, 0xf7, 0x71, 0xee, 0xf3, 0x75, 0xab, 0x75, 0xd2, 0xaf, 0xd2, 0xea, 0xe8, 0xab, 0xa6,     
0xea, 0xea, 0xea, 0xe5, 0x90, 0xaa, 0x74, 0x5a, 0x5a, 0x60, 0x80, 0x80, 0x80, 0x7e, 0x57, 0x80,     
0x80, 0xc1, 0x60, 0x65, 0x75, 0xdb, 0xa6, 0xaa, 0x96, 0x90, 0xd8, 0xd9, 0xee, 0xaf, 0xd9, 0x75,     
0xea, 0xa6, 0xab, 0xab, 0xf3, 0xaf, 0xf3, 0xaf, 0xd2, 0xd2, 0x67, 0xd2, 0x61, 0xd2, 0xd2, 0xea,     
0xe8, 0xea, 0xd2, 0xf3, 0xd9, 0xd9, 0xaf, 0x71, 0x71, 0x71, 0x63, 0xfd, 0x63, 0xf7, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0x71, 0xaf, 0xd2, 0xee, 0xf7,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x3f, 0x3f, 0xaf, 0xea, 0xaa, 0xeb, 0xd3, 0xe1, 0xdc, 0xe2, 0xde, 0xce, 0xc3, 0xac, 0xac, 0xac,     
0xac, 0xc3, 0xb7, 0xac, 0xba, 0xba, 0xba, 0xb8, 0xda, 0x82, 0xc9, 0x47, 0xfb, 0x63, 0xfd, 0x63,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x61, 0xdb, 0x76, 0x69,     
0x73, 0x69, 0x90, 0x70, 0x67, 0xaf, 0x6c, 0x61, 0x50, 0x42, 0x50, 0x76, 0x90, 0x70, 0x6e, 0x9d,     
0x7f, 0x84, 0x6d, 0x7d, 0x6e, 0x7d, 0x6e, 0x73, 0x69, 0xe8, 0xea, 0xa3, 0x5a, 0x96, 0x90, 0xaa,     
0x4e, 0x73, 0xab, 0xea, 0x76, 0x90, 0x8c, 0x6d, 0xb2, 0x8c, 0x73, 0xd8, 0xa3, 0x67, 0x50, 0x69,     
0x70, 0x70, 0x90, 0x96, 0x90, 0x6e, 0x6e, 0x95, 0x95, 0x95, 0x59, 0x9d, 0x99, 0x7e, 0x7e, 0x9d,     
0x7f, 0x84, 0x7f, 0x84, 0x7e, 0x7e, 0x6d, 0x9a, 0x9a, 0x72, 0x80, 0x6f, 0xb5, 0xb5, 0x93, 0x72,     
0x96, 0x69, 0x4e, 0x73, 0x73, 0x69, 0x4e, 0x73, 0x4e, 0x73, 0x73, 0x69, 0x73, 0x73, 0x69, 0x67,     
0x78, 0xc0, 0xc9, 0x8d, 0xe6, 0xe6, 0xc1, 0xa4, 0x80, 0x69, 0x4e, 0x69, 0x4e, 0x78, 0xd2, 0x61,     
0x61, 0x61, 0x61, 0xe8, 0xd8, 0xea, 0xd8, 0xdb, 0x78, 0x61, 0xd2, 0xd9, 0xf3, 0xaf, 0x71, 0x6c,     
0x71, 0x63, 0xd9, 0xea, 0x54, 0x56, 0x74, 0x77, 0xb3, 0x75, 0xab, 0xea, 0xab, 0x69, 0xab, 0xdb,     
0x04, 0xf7, 0x00, 0xf7, 0x71, 0xd2, 0x75, 0xd8, 0xea, 0xab, 0xe8, 0xe5, 0xaa, 0xcd, 0xb2, 0x98,     
0x99, 0x99, 0x9d, 0x99, 0x99, 0x9d, 0x80, 0x9d, 0x99, 0x9d, 0xb2, 0xb2, 0x98, 0xd3, 0x98, 0x8c,     
0x90, 0x96, 0x90, 0x90, 0xd0, 0x90, 0x96, 0x6e, 0x7d, 0x6d, 0x95, 0x93, 0x8f, 0x9f, 0x9f, 0x8f,     
0xa7, 0xb0, 0x8f, 0x8f, 0x93, 0x84, 0x7f, 0x84, 0x6f, 0x93, 0x5f, 0x6d, 0x56, 0x48, 0x7d, 0x5c,     
0x59, 0x4d, 0x59, 0x59, 0x59, 0x4d, 0x5c, 0x80, 0x80, 0x7f, 0x5d, 0x5d, 0x5f, 0x5d, 0x7f, 0x93,     
0x93, 0x93, 0x93, 0xbf, 0xd3, 0xcc, 0xd3, 0xc1, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x98, 0x9a,     
0x9a, 0xd0, 0xd0, 0x9a, 0x99, 0xbf, 0xcc, 0xcc, 0xcc, 0x95, 0x95, 0x98, 0x9d, 0x98, 0x96, 0x90,     
0x76, 0xab, 0x75, 0xdb, 0x71, 0xf7, 0x00, 0xf7, 0xf7, 0xf7, 0xf7, 0xf7, 0xf7, 0xf7, 0x00, 0x00,     
0x00, 0x00, 0xf7, 0xee, 0xee, 0xaf, 0x78, 0x75, 0xf8, 0xf3, 0xf3, 0x07, 0x75, 0xab, 0xf1, 0xd8,     
0xea, 0xa6, 0xc0, 0x90, 0x96, 0x74, 0x77, 0x73, 0x5a, 0x74, 0x57, 0x7e, 0x57, 0x80, 0x7e, 0x80,     
0x57, 0x80, 0x57, 0x69, 0x78, 0x75, 0xa6, 0x90, 0xaa, 0xa5, 0xa5, 0xd0, 0xe7, 0xe7, 0x77, 0x77,     
0x81, 0x81, 0xb2, 0x9a, 0xc0, 0xe8, 0x76, 0x90, 0x90, 0x90, 0x90, 0x55, 0x90, 0xb3, 0xb3, 0xc0,     
0xb3, 0xb3, 0xc0, 0xab, 0xf6, 0x07, 0x71, 0xee, 0xf7, 0x00, 0x00, 0x6c, 0x71, 0x63, 0x3f, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe,     
0xf7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf7, 0x71, 0xd9, 0xdb, 0x75, 0xaf, 0x71,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x63,     
0x44, 0x44, 0x75, 0xaa, 0xb2, 0xcc, 0xe1, 0xdc, 0xdc, 0xdd, 0xde, 0xb1, 0xce, 0xce, 0xc3, 0xce,     
0xce, 0xb9, 0xce, 0xb6, 0xb7, 0xb7, 0xce, 0xe2, 0xe6, 0xc9, 0xc9, 0xc9, 0xf0, 0x11, 0x0a, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x61, 0x75, 0xab, 0x76,     
0x46, 0x73, 0x5a, 0xa6, 0x67, 0x61, 0x61, 0xd2, 0x4e, 0x69, 0x73, 0x69, 0x74, 0x72, 0x99, 0x7f,     
0x7f, 0x80, 0x6d, 0x6e, 0x7d, 0x6e, 0x70, 0x69, 0x54, 0xa6, 0x76, 0x90, 0x96, 0x90, 0x90, 0x69,     
0x73, 0x69, 0xab, 0x75, 0xd2, 0xab, 0x96, 0x81, 0x74, 0x7d, 0x90, 0xd2, 0x61, 0xd2, 0xab, 0x73,     
0x70, 0x5c, 0x96, 0x73, 0x73, 0x69, 0x8c, 0x6d, 0x6d, 0x8c, 0x7e, 0x99, 0x7e, 0x7e, 0x7e, 0x7e,     
0x5f, 0x7e, 0x7e, 0x80, 0x80, 0x72, 0x7e, 0x7e, 0x80, 0x72, 0x80, 0x99, 0x6f, 0x92, 0x7f, 0x98,     
0x70, 0xaa, 0x69, 0x4e, 0x69, 0x73, 0x5a, 0x56, 0x52, 0x4e, 0x69, 0x73, 0x4e, 0x54, 0x67, 0x61,     
0xd2, 0xb3, 0xe6, 0xd5, 0x8d, 0x8d, 0xd5, 0xa4, 0xb2, 0x67, 0x61, 0x4e, 0x4e, 0x78, 0x61, 0xaf,     
0xaf, 0x67, 0xdb, 0xab, 0xab, 0x75, 0x75, 0x75, 0x75, 0xf3, 0xd9, 0x07, 0xd9, 0xee, 0x6c, 0x71,     
0x63, 0x09, 0xf8, 0xa3, 0x70, 0x74, 0x60, 0x81, 0x77, 0xe3, 0x75, 0xab, 0x69, 0x5a, 0xa3, 0x75,     
0x6c, 0xf7, 0x00, 0xf7, 0x6c, 0xf8, 0x75, 0xea, 0xa6, 0xf1, 0xa3, 0x96, 0xd0, 0xd0, 0x8c, 0x98,     
0xd3, 0x84, 0x7f, 0x93, 0x84, 0x80, 0x6d, 0x95, 0xb2, 0x9a, 0xcd, 0x96, 0xaa, 0x9a, 0x9a, 0xaa,     
0x96, 0xaa, 0x90, 0xaa, 0xa5, 0x69, 0x90, 0x5a, 0x6e, 0x7d, 0x6d, 0x84, 0x84, 0x9f, 0x9f, 0xc8,     
0xb0, 0xb0, 0xa7, 0x93, 0x84, 0x80, 0x7e, 0x7f, 0x84, 0x5d, 0x7e, 0x6d, 0x58, 0x7d, 0x5c, 0x5c,     
0x7d, 0x5c, 0x59, 0x5c, 0x4d, 0x5c, 0x59, 0x57, 0x5f, 0x7f, 0x5d, 0x5d, 0x5d, 0x6f, 0x84, 0x7e,     
0x7e, 0xd3, 0xbf, 0x84, 0xbf, 0xd3, 0xb2, 0xb2, 0x98, 0xb2, 0xb2, 0x98, 0x9a, 0x96, 0x90, 0x90,     
0x90, 0x69, 0xaa, 0x9a, 0xd3, 0xbf, 0xcc, 0xcc, 0x95, 0x98, 0x96, 0xaa, 0xaa, 0xaa, 0x90, 0x73,     
0xe8, 0xdb, 0xab, 0xdb, 0xaf, 0xf7, 0xee, 0xf7, 0xf7, 0xee, 0xf7, 0x00, 0x00, 0x00, 0x00, 0x00,     
0xee, 0x71, 0xee, 0xf7, 0xaf, 0xd2, 0xea, 0xd8, 0xdb, 0x75, 0xd9, 0xd9, 0xf9, 0xf0, 0xa5, 0xe7,     
0x90, 0x90, 0x90, 0x96, 0x90, 0xaa, 0xa5, 0x69, 0x4e, 0x74, 0x80, 0x80, 0x80, 0x57, 0x80, 0x57,     
0x7e, 0x80, 0x9a, 0x76, 0xdb, 0x75, 0xa3, 0x90, 0x96, 0xaa, 0x9a, 0xb2, 0xc9, 0xb2, 0xb2, 0xc9,     
0xc9, 0xc1, 0x79, 0xb2, 0xd0, 0x9a, 0xd0, 0xb2, 0xb2, 0x81, 0xc9, 0xc9, 0xc9, 0xb2, 0x72, 0x81,     
0x81, 0xd0, 0x81, 0xd0, 0xe7, 0xdb, 0xaf, 0x71, 0x00, 0x00, 0x00, 0xfe, 0x6c, 0x11, 0x71, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x71, 0xd9,     
0xee, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x6c, 0xd2, 0x75, 0xea, 0xf3, 0x71,     
0xee, 0x71, 0x3f, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf7, 0x09, 0xdb,     
0xdb, 0xab, 0xaa, 0xe6, 0xdc, 0xdd, 0xdd, 0xdc, 0xdd, 0xdd, 0xde, 0xde, 0xe2, 0xe2, 0xed, 0xdd,     
0xe2, 0xdd, 0xe4, 0xce, 0xce, 0xde, 0xe2, 0xec, 0xd3, 0xb2, 0xd0, 0xe5, 0xd9, 0x71, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x78, 0x75, 0xab,     
0x75, 0x75, 0x67, 0x67, 0x61, 0xd2, 0x67, 0x65, 0x70, 0x5a, 0x69, 0x70, 0x6e, 0x57, 0x7e, 0x99,     
0x6d, 0x7d, 0x6e, 0x7d, 0x74, 0x74, 0x7d, 0x5a, 0x73, 0x69, 0x73, 0x96, 0x90, 0x90, 0xa6, 0x73,     
0x69, 0x90, 0x76, 0x75, 0xd2, 0x61, 0xd8, 0xaa, 0xaa, 0x90, 0x69, 0xa6, 0x67, 0x67, 0x67, 0x69,     
0x5a, 0x7d, 0x5a, 0xa3, 0xa6, 0x90, 0x81, 0x7d, 0x8c, 0x95, 0x7e, 0x99, 0x99, 0x7e, 0x6d, 0x5f,     
0x84, 0x80, 0x80, 0x72, 0x98, 0x98, 0x6d, 0x80, 0x7e, 0x98, 0x72, 0x99, 0x93, 0x93, 0x99, 0x9a,     
0x7d, 0x7d, 0x70, 0x73, 0x69, 0x4e, 0x52, 0x7d, 0x70, 0x69, 0x73, 0x4e, 0x54, 0x4e, 0x46, 0x75,     
0xea, 0xc0, 0xc1, 0xd5, 0x8d, 0xd5, 0xd5, 0x8d, 0x74, 0x67, 0x61, 0x76, 0x69, 0x50, 0x75, 0x78,     
0x75, 0x78, 0xea, 0xab, 0xea, 0x75, 0x78, 0x78, 0x61, 0xf3, 0xaf, 0x07, 0x07, 0xd9, 0xd9, 0x04,     
0x07, 0x75, 0xb3, 0x65, 0xa5, 0x74, 0x60, 0x60, 0x74, 0x53, 0xab, 0x78, 0x4e, 0x73, 0x67, 0x75,     
0x71, 0xf7, 0xfe, 0x71, 0x71, 0x09, 0xd9, 0xd9, 0xea, 0xab, 0x96, 0xaa, 0xb2, 0x9a, 0x96, 0x98,     
0x99, 0x99, 0xa4, 0xa4, 0x93, 0x80, 0x95, 0x9a, 0x9a, 0xb2, 0xc6, 0x90, 0xaa, 0xd0, 0x9a, 0xaa,     
0x90, 0x96, 0x90, 0xaa, 0x65, 0xab, 0x76, 0x69, 0x7d, 0x55, 0x6d, 0x80, 0xbf, 0xa7, 0x9f, 0x9f,     
0xa7, 0xa7, 0xb0, 0xbf, 0x9d, 0x95, 0xb2, 0x80, 0x68, 0x6f, 0x5b, 0x7d, 0x56, 0x48, 0x5c, 0x7d,     
0x5c, 0x5c, 0x59, 0x5c, 0x59, 0x58, 0x4d, 0x58, 0x59, 0x7f, 0x84, 0x5d, 0x5e, 0x5e, 0x5f, 0x70,     
0xc0, 0xaa, 0x7e, 0x99, 0x9d, 0xd3, 0x9a, 0xaa, 0xaa, 0x77, 0x9a, 0xb2, 0x74, 0x90, 0xaa, 0x70,     
0xaa, 0xaa, 0x77, 0xb2, 0x99, 0xbf, 0x9d, 0xcc, 0x98, 0x8c, 0xc0, 0xd8, 0x90, 0xa5, 0x65, 0x65,     
0xa5, 0xa5, 0x65, 0x78, 0x75, 0xf8, 0xd9, 0x75, 0xd9, 0xaf, 0x71, 0x71, 0x00, 0x00, 0x00, 0x00,     
0xfe, 0xf7, 0x6c, 0x71, 0xaf, 0x67, 0xea, 0xa6, 0xea, 0xd8, 0xd8, 0xf0, 0xa5, 0x77, 0x9a, 0x81,     
0x9a, 0x81, 0xaa, 0xaa, 0x90, 0xaa, 0xa5, 0x73, 0x69, 0x51, 0x57, 0x7e, 0x57, 0x7e, 0x80, 0x7e,     
0x80, 0x57, 0x9a, 0xd8, 0x75, 0x78, 0xa6, 0x70, 0x90, 0xc0, 0xc0, 0xa5, 0xa5, 0x90, 0xa5, 0x77,     
0x9a, 0x81, 0xd0, 0x81, 0x72, 0x72, 0xb2, 0x81, 0x79, 0x80, 0x79, 0x99, 0x79, 0x79, 0x72, 0xb2,     
0x9a, 0xb2, 0x79, 0xe6, 0xb2, 0xaa, 0xdb, 0x71, 0xf7, 0x00, 0x00, 0x00, 0x71, 0x6c, 0xf7, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x71, 0x71, 0x71,     
0x63, 0xf7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xf8, 0xea,     
0xea, 0xd9, 0xf7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x71, 0xaf, 0xf8, 0xd9, 0x71,     
0x6c, 0xfd, 0x63, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x71, 0xea, 0x90,     
0x81, 0xb2, 0x99, 0xdd, 0xb1, 0xce, 0xce, 0xe4, 0xe2, 0xe2, 0xde, 0xe4, 0xe4, 0xed, 0xed, 0xed,     
0xe1, 0xeb, 0xdd, 0xde, 0xbe, 0xe4, 0xdc, 0xd3, 0xeb, 0xd0, 0xf6, 0x04, 0x3f, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x75, 0x75, 0x4c, 0x75,     
0x6c, 0x40, 0x49, 0x4c, 0x61, 0xa6, 0xb2, 0xb2, 0x72, 0x6d, 0x70, 0x90, 0x52, 0x55, 0x60, 0x7d,     
0x7d, 0x7d, 0x6e, 0x60, 0xb2, 0x9a, 0x5c, 0x69, 0x90, 0x90, 0x96, 0x70, 0x69, 0xd8, 0xe8, 0xab,     
0x90, 0x96, 0x73, 0x50, 0xaf, 0xd2, 0xea, 0xd8, 0xea, 0x76, 0x90, 0x96, 0xaa, 0x70, 0x73, 0x4e,     
0xa3, 0x73, 0x76, 0xd8, 0xea, 0x65, 0x70, 0x70, 0x7d, 0x5c, 0x80, 0x9d, 0x80, 0x84, 0x9d, 0x84,     
0x80, 0x72, 0x72, 0x98, 0x8c, 0x8c, 0xb2, 0x7e, 0x6d, 0x95, 0x8c, 0x99, 0x99, 0x99, 0x9d, 0x6e,     
0x8c, 0x7e, 0x5c, 0x52, 0x73, 0x73, 0x5a, 0x74, 0x70, 0x4e, 0x54, 0x73, 0x4e, 0x54, 0x78, 0x75,     
0xd8, 0xd0, 0xc1, 0xd5, 0xec, 0xe6, 0xe6, 0xc1, 0xaa, 0x61, 0x67, 0x73, 0x69, 0x73, 0x76, 0x75,     
0x78, 0x75, 0xab, 0xe8, 0x78, 0x75, 0x75, 0x61, 0xd2, 0xaf, 0x3f, 0xaf, 0xd9, 0xdb, 0x07, 0xd9,     
0xf8, 0xab, 0x65, 0x65, 0x73, 0x76, 0x70, 0x51, 0x74, 0xa5, 0x78, 0x75, 0x76, 0x76, 0x75, 0x71,     
0xf7, 0xfe, 0x6c, 0xfd, 0x63, 0x71, 0xfd, 0x07, 0xdb, 0xc0, 0xaa, 0xb2, 0x9a, 0xaa, 0xc0, 0x8c,     
0x9d, 0x99, 0x93, 0xa4, 0x7f, 0x84, 0x6e, 0x6d, 0xb2, 0x72, 0x98, 0xc6, 0x90, 0xd0, 0xa5, 0xd0,     
0xaa, 0xaa, 0x96, 0xc0, 0xea, 0x75, 0xab, 0x90, 0x74, 0x9a, 0xb2, 0x98, 0x99, 0x93, 0xc8, 0x9f,     
0xb0, 0xb0, 0xa7, 0xbf, 0x9d, 0x95, 0x6e, 0x9a, 0x80, 0x68, 0x80, 0x48, 0x58, 0x58, 0x48, 0x58,     
0x5c, 0x59, 0x95, 0x59, 0x58, 0x58, 0x58, 0x56, 0x59, 0x59, 0x5f, 0x5f, 0x5e, 0x5e, 0x7f, 0x70,     
0x67, 0x90, 0x9a, 0x80, 0x99, 0x98, 0x9a, 0x70, 0xaa, 0x74, 0x81, 0x72, 0xb2, 0x81, 0xb2, 0x81,     
0x72, 0x81, 0x80, 0xc1, 0x93, 0x84, 0x99, 0xd3, 0xb2, 0x8c, 0xab, 0xea, 0xe3, 0x65, 0x8b, 0xa5,     
0xa5, 0xa5, 0xa5, 0x65, 0xa3, 0xab, 0xa6, 0xd8, 0xab, 0x75, 0xd9, 0x71, 0x3f, 0x00, 0x00, 0x00,     
